"id","Раунд","Турнир (название)","Турнир (формат)","Турнир (город)","Дата","Резолюция","Тематика (подблок)","Есть видео в
"493","Octo-F","WUDC 2019","WUDC","???","2019.12-2019.01","THBT an approach of Political Expansionism on the part of the Chinese state is in the interests of the Chinese people

* For the purposes of this debate, ""Political Expansionism"" is an approach to international relations which involves exerting pressure over and intervening in the internal affairs of other states. It seeks to spread ideology and exercise influence over the political and information environments of targeted countries through channels such as economics investment and backing political groups.

","402. Конкуренция. Протекционизм (+ ТНК)
501. Конфликтология. Влияние (международка)
502. Демократия и авторитаризм..
805. Восточная Азия (АТР). Китай
807. Африка",""
"494","QF","WUDC 2019","WUDC","???","2019.12-2019.01","TH supports a norm of embracing anger in public discourse rather than one of aspiring to dispassionate objectivity.

","602. Право на нетерпимость (свобода слова)
721. Информационная сфера. СМИ и свобода слова",""
"495","SF","WUDC 2019","WUDC","???","2019.12-2019.01","TH would impose a narrow banking regulation 

* In the status-quo, financial institutions use the money deposited by customers (e.g in bank account) to make loans and investments. Deposits could alternatively be used to buy government-backed safe assets (e.g. Treasury bonds), which tend to have the lowest risk of default of all assets.
In this debate, an «equity account» would be an account where the financial institutions can use deposits for loans and investments. The value of an equity account fluctuates based on the value of its underlying assets
A «narrow banking regulation» is the requirement that all financial institutions back up all deposits with an equivalent value of government-backed safe assets, unless customers choose to deposit their money in an «equity account» 

","405. Макроэкономика. Кризис",""
"496","F","WUDC 2019","WUDC","???","2019.12-2019.01","THBT the present condition of humanity is preferable to its condition in 100 years time 
","305. Действие. Стимул работать..
502. Демократия и авторитаризм..
601. Ущемляемые
722. Технологии",""
"497","R1","EUDC 2019","EUDC","???","2019.08","THBT Greece should introduce significant financial incentives for companies and individuals currently based in Athens to relocate to other Greek cities
*over a third of Greek population lives in Athens","731. Миграция и демография. Миграция, беженцы, мобильность",""
"498","R2","EUDC 2019","EUDC","???","2019.08","THBT it is in the interest of China Communist Party to cease attempts to infringe on ""One country two systems"" in Hong Kong rather than continuing its current approach

","501. Конфликтология. Влияние (международка)
501. Конфликтология. Влияние (выборы)
501. Конфликтология. Влияние (единство: сепаратизм / интеграция)
501. Конфликтология. Давление..
503. Идентичность и/или Интеграция
805. Восточная Азия (АТР). Китай",""
"499","R3","EUDC 2019","EUDC","???","2019.08","THW encourage women to be selfish
","305. Действие. Стимул работать..
611. Гендерное неравенство. Права женщин (феминизм)",""
"500","R4","EUDC 2019","EUDC","???","2019.08","THBT it is in the interest of dominant organized religions for their leaders to declare more progressive interpretations of traditional dogma
*e.g. on dietary and pilgrimage requirements, the acceptability of contraception, same-sex relationship

","725. Религия",""
"501","R5","EUDC 2019","EUDC","???","2019.08","THBT consumers should predominantly aim to buy locally produced goods and services
","402. Конкуренция. Протекционизм (+ ТНК)",""
"502","R6","EUDC 2019","EUDC","???","2019.08","THW break up Disney
","402. Конкуренция. Монополии
733. Развлечения. Искусство и культура",""
"503","R7","EUDC 2019","EUDC","???","2019.08","THBT schools should teach children to be skeptical to parental authority
","713. Дети. Родители и дети
723. Образование",""
"504","R8","EUDC 2019","EUDC","???","2019.08","In circumstances where a unanimous decision is currently required, THP majority voting as the European Council's decision-making approach
* In matters of high sensitivity and complexity, the European Council requires unanimous decision making. These matters include, but are not limited to foreign policy decisions, granting new rights to EU citizens and suspending the rights of current member states

","501. Конфликтология. Влияние (международка)
501. Конфликтология. Влияние (единство: сепаратизм / интеграция)
801. Запад. Европа и/или ЕС.",""
"505","R9","EUDC 2019","EUDC","???","2019.08","THW make police commanders personally criminally liable for instances of police brutality committed by their subordinates
","501. Конфликтология. Давление..
501. Конфликтология. Давление (полиция и спецслужбы)",""
"506","ESL QF","EUDC 2019","EUDC","???","2019.08","In situations where deliberate economic policies by another state have caused substantial economic harms (e.g. restricting access to important trade routes or straits, agressively increasing the price of vital commodities, limiting access to strategic resources) THBT international law should recognize that military retaliation can be justified

","501. Конфликтология. Давление (санкции)
501. Конфликтология. Давление (война)
501. Конфликтология. Давление (самооборона / месть)",""
"507","ESL SF","EUDC 2019","EUDC","???","2019.08","THBT the US Democratic Party should prioritize employment issues even at expense of significant harms to the environment

","404. Трудовые права.
501. Конфликтология. Влияние (выборы)
726. Экология
801. Запад. США",""
"508","ESL F","EUDC 2019","EUDC","???","2019.08","TH opposes ""the defining decade"" norm
* The defining decade is a cultural norm which encourages young adults to pursue life goals even at the expense of sufficiently neglecting immediate desires. As part of this approach it's common to seek to maximize educational value from most activities, seek more responsibility at work, seek instrumental value from social relationship and stigmatize idle time
","305. Действие. Стимул работать..
404. Трудовые права.",""
"509","1/8","EUDC 2019","EUDC","???","2019.08","THBT local governments in developing countries should allocate significant portions of their budget via Participatory Budgeting
* Participatory Budgeting is a process in which ordinary civilians decide how to allocate part of municipal or local public budget. Citizens propose and prioritize spending projects within a predefined amount of funding and the government is bound by the decisions they made, e.g. local transportation projects, subsidies and educational and cultural programs

","502. Демократия и авторитаризм. Эксперты vs. народ. Референдум",""
"510","QF","EUDC 2019","EUDC","???","2019.08","THBT it is in the interest of Kremlin to reduce Russian dependency on China
(e.g. limit the selling of raw materials to China, reduce the share of Yuan in Russia currency reserves, not allowing Chinese companies to develop strategic infrastructure such as 5G in Russia)
","402. Конкуренция. Протекционизм (+ ТНК)
501. Конфликтология. Влияние (выборы)
501. Конфликтология. Влияние (международка)
502. Демократия и авторитаризм..
802. Россия. Внешняя политика
805. Восточная Азия (АТР). Китай",""
"511","SF","EUDC 2019","EUDC","???","2019.08","THBT communities that have been victims of atrocities should emphasise the narrative of the ""banality of evil"" when interpreting those atrocities
* The concept of the ""banality of evil"" claims that great acts of evil can be committed by ordinary individuals within a bureaucracy. Under this theory, most perpetrators of great evil are ordinary people, with no motive for their actions other than promoting their own advancement in the system

","306. Действие. Иррациональный / несвободный выбор.
502. Демократия и авторитаризм. Люстрация
502. Демократия и авторитаризм..",""
"512","F","EUDC 2019","EUDC","???","2019.08","THBT the Greek government should have rejected the 2015 bailout deal and sought to negotiate further concessions, even at the risk of not receiving a bailout.

","405. Макроэкономика. Кризис
801. Запад. Европа и/или ЕС.",""
"513","R1","Moscow Open 2019","Открытый","Moscow (Russia)","2019.11","TH supports a high minimum wage","202. Перераспределение.
305. Действие. Стимул работать..
401. Неравенство и/или экономический рост
404. Трудовые права.",""
"514","R2","Moscow Open 2019","Открытый","Moscow (Russia)","2019.11","TH prefers a world in which art is dissociated from the artist (for example, not interpreting, curating or consuming art based on the creator)","733. Развлечения. Искусство и культура",""
"515","R3","Moscow Open 2019","Открытый","Moscow (Russia)","2019.11","THBT schools in socio-economically poor areas should encourage unrealistically high expectations in students, as opposed to low and realistic expectations","305. Действие. Стимул работать..
401. Неравенство и/или экономический рост",""
"516","R4","Moscow Open 2019","Открытый","Moscow (Russia)","2019.11","THBT the USA should support and assist in the creation of an independent Kurdish state in Syria
* Kurds are an ethnic group living in Turkey, Iraq, Iran and Syria. Currently they do not have their own state but live as minorities in other states.","501. Конфликтология. Влияние (международка)
501. Конфликтология. Влияние (единство: сепаратизм / интеграция)
801. Запад. США
806. Большой Ближний Восток. Война в Сирии и Ираке (2011 – …) (в т.ч. ИГИЛ)
806. Большой Ближний Восток. Курды",""
"517","R5","Moscow Open 2019","Открытый","Moscow (Russia)","2019.11","THBT states consisting of multiple large ethnic bases should use the Singaporean model of rotating presidency
* Singapore, which recognises three main racial groups, has a rotating presidency. The election is reserved for a main racial group when that group has not been represented for five terms. For example, the 2017 Singapore presidential election was reserved for candidates of the Malay community and the Chinese and Indian candidate were not allowed to run.","502. Демократия и авторитаризм..
503. Идентичность и/или Интеграция
614. Расизм",""
"518","Novice F","Moscow Open 2019","Открытый","Moscow (Russia)","2019.11","THBT the US Democratic Party should choose a radically-left candidate (e.g. Bernie Sanders or Elizabeth Warren) for the 2020 elections","305. Действие. Стимул работать..
403. Управление (государство, частник, НКО)
501. Конфликтология. Влияние (выборы)
801. Запад. США",""
"519","SF","Moscow Open 2019","Открытый","Moscow (Russia)","2019.11","TH, as the Belarusian government, would actively oppose the implementation of the treaty
* In 1999, Belarusian president Alexander Lukashenko signed a treaty with Russia that was supposed to introduce a common currency, legal system and shared foreign and defence policies between these two countries. The treaty has never been fully implemented and only few of its clauses came into being over the past years. Recently, two countries have started intense negotiations over the potential implementation of the treaty. Russians have declared their aim to implement the treaty as soon as possible.","402. Конкуренция. Протекционизм (+ ТНК)
501. Конфликтология. Влияние (международка)
501. Конфликтология. Влияние (единство: сепаратизм / интеграция)
802. Россия. Внешняя политика
803. Запад б. СССР. Беларусь",""
"520","F","Moscow Open 2019","Открытый","Moscow (Russia)","2019.11","TH, as a progressive social movement, would focus on empowering individuals to overcome or compensate for social problems they face in their own lives over emphasising the need for structural in the wider society","305. Действие. Стимул работать..
503. Идентичность и/или Интеграция
601. Ущемляемые",""
"521","R1","WUDC 2020","WUDC","???","2019.12-2020.01","This House would impose a BBC-style impartiality requirement on all news platforms.
* The BBC (British Broadcasting Corporation) is legally required to cover the news impartially. This means:
1. It cannot take sides on controversial issues.
2. The amount of coverage each viewpoint gets should roughly reflect the level of support that viewpoint has in society.
3. It is not required to be neutral on certain fundamental issues like the rule of law and the legitimacy of the democratic process.

","301. Вера. Формирование убеждений
502. Демократия и авторитаризм..
721. Информационная сфера. СМИ и свобода слова",""
"522","R2","WUDC 2020","WUDC","???","2019.12-2020.01","This House supports the rapid global elimination of both tariff and non-tariff barriers to free trade.

","402. Конкуренция. Протекционизм (+ ТНК)
501. Конфликтология. Влияние (единство: сепаратизм / интеграция)",""
"523","R3","WUDC 2020","WUDC","???","2019.12-2020.01","This House would allow children to sue their parents for religious indoctrination.
* Indoctrination means teaching someone to accept beliefs uncritically. In the case of religion, this can include (but is not limited to) emphasising strict adherence to religious teachings and not presenting alternative viewpoints.

","713. Дети. Воспитание, лишение родит. Прав
725. Религия",""
"524","R4","WUDC 2020","WUDC","???","2019.12-2020.01","This House would abolish the Olympic Games.
","732. Спорт",""
"525","R5","WUDC 2020","WUDC","???","2019.12-2020.01","This House believes that the Mexican government should adopt measures that enable one cartel to monopolise the drug market. (These measures can include but are not limited to: targeting enemy cartels; selective arrests; stopping military deployments to areas controlled by this cartel; and renouncing the headhunt on its current leaders.)

","501. Конфликтология. Влияние.
501. Конфликтология. Давление (война)
501. Конфликтология. Общество насилия.
503. Идентичность и/или Интеграция
724. Медицина. Наркотики",""
"526","R6","WUDC 2020","WUDC","???","2019.12-2020.01","In liberal democracies, This House would implement a Social Credit System.
* A Social Credit System is a national government-facilitated rating system that rewards citizens for good behaviour and sanctions them for bad behaviour.
1. It evaluates a defined set of actions that includes but goes beyond illegal or legally-obligatory acts (e.g., charitable donations, recycling, volunteer work; or jaywalking, and littering).
2. Scores can be given by members of the public, corporations, NGOs, and the government.
3. Based on these scores, the government applies rewards and sanctions (e.g., fast-track through airport security, government-subsidised mortgages, free public transportation; or higher tax, slower document-processing times, and increased barriers to public sector jobs).


","202. Перераспределение (кому мы должны помочь)
305. Действие. Стимул работать..
306. Действие. Иррациональный / несвободный выбор.
502. Демократия и авторитаризм..
503. Идентичность и/или Интеграция
601. Ущемляемые",""
"527","R7","WUDC 2020","WUDC","???","2019.12-2020.01","This House believes that ASEAN should abandon ""the ASEAN Way"".
* The Association of Southeast Asian Nations (ASEAN) comprises Brunei, Cambodia, Indonesia, Laos, Malaysia, Myanmar, Philippines, Singapore, Thailand, and Vietnam.
At its formation, ASEAN adopted principles that have come to be known as “the ASEAN Way.” These principles place strong emphasis on national sovereignty, and a commitment to non-intervention in the affairs of member states. All ASEAN decisions are made unanimously.

","501. Конфликтология. Влияние (международка)
501. Конфликтология. Влияние (единство: сепаратизм / интеграция)
502. Демократия и авторитаризм..
805. Восточная Азия (АТР)..",""
"528","R8","WUDC 2020","WUDC","???","2019.12-2020.01","This House believes that the feminist movement should support the narrative that ""beauty does not matter"" over the narrative that ""all bodies are beautiful"".

","611. Гендерное неравенство. Права женщин (феминизм)
612. Лукизм (+ Сексуальная объективация + Сексуальное насилие)
724. Медицина. Ожирение, ЗОЖ, бодипозитив",""
"529","R9","WUDC 2020","WUDC","???","2019.12-2020.01","This House would abolish primary and secondary school grades/years that group children based on age, and instead group them by competency and intelligence.
","503. Идентичность и/или Интеграция
616. Эйджизм
723. Образование",""
"530","EFL SF","WUDC 2020","WUDC","???","2019.12-2020.01","This House prefers a world where, starting today, all humans have identical intellectual abilities (equivalent to the current global average).

","305. Действие. Стимул работать..
401. Неравенство и/или экономический рост
502. Демократия и авторитаризм..
722. Технологии
723. Образование",""
"531","EFL F","WUDC 2020","WUDC","???","2019.12-2020.01","This House would abolish the private ownership of (housing) property in major metropolitan areas.

","202. Перераспределение.
305. Действие. Стимул работать..
409. Рынок жилья",""
"532","ESL QF","WUDC 2020","WUDC","???","2019.12-2020.01","In a relatively equal society where the ""protected sphere model"" is the norm, This House, as a parent, would raise their children according to the ""deferred happiness model"".
* Under the ""deferred happiness model"" of parenting, there is strong emphasis on setting children up for a successful adulthood, including through a focus on academic or extracurricular achievement, structure, and discipline.
Under the ""protected sphere model"" of parenting, there is strong emphasis on ""letting children be children"", including through a focus on playtime and personal enjoyment.

","305. Действие. Стимул работать..
713. Дети. Родители и дети",""
"533","ESL SF","WUDC 2020","WUDC","???","2019.12-2020.01","This House prefers a world without the Neuralink.
* A highly-valued startup has invented Neuralink technology, which allows people's consciousnesses to be irreversibly uploaded into a powerful supercomputer and maintained indefinitely.

","302. Эмоции..
304. Привыкание VS. возбуждение / накопление
306. Действие. Иррациональный / несвободный выбор.
307. Бессмертие
503. Идентичность и/или Интеграция",""
"534","ESL F","WUDC 2020","WUDC","???","2019.12-2020.01","This House believes that the United States government should cede the authority to prosecute criminal trials involving African Americans (as either victims or alleged perpetrators) to African American interest groups, and allocate funding for this.

","403. Управление (государство, частник, НКО)
501. Конфликтология и/или безопасность и/или функции уголовной ответственности
501. Конфликтология. Давление..
503. Идентичность и/или Интеграция
614. Расизм",""
"535","Double octos (команды, занявшие в тэба места с 17 по 48, играют за выход в 1/8)","WUDC 2020","WUDC","???","2019.12-2020.01","This House prefers religions in which all individuals have roughly equal religious obligations and are encouraged to develop a personal connection with the divine, over religions in which religious obligation and access to the divine are concentrated in religious authority figures.

","725. Религия",""
"536","Octo-F","WUDC 2020","WUDC","???","2019.12-2020.01","This House prefers a cynical and pessimistic perception of democratic politics to an idealistic and optimistic one.

","502. Демократия и авторитаризм..",""
"537","QF","WUDC 2020","WUDC","???","2019.12-2020.01","This House believes that developing countries should acquire, on the open market, large stakes in major publicly-traded global corporations (eg. Google, JP Morgan, Shell, and Pfizer).

ЭПСЧ развивающиеся страны должны приобретать на открытом рынке крупные доли в крупных публично торгуемых глобальных корпорациях (например, Google, JP Morgan, Shell и Pfizer).","402. Конкуренция. Протекционизм (+ ТНК)
405. Макроэкономика. Кризис",""
"538","SF","WUDC 2020","WUDC","???","2019.12-2020.01","This House prefers a ""Brave New World"" to the status quo in Western Liberal Democracies.
* A “Brave New World” has these characteristics:
1. People are genetically engineered and socially conditioned by the state for specific societal roles.
2. People's material and physical needs are unfailingly met.
3. There is no possibility of changing the social order.

","201. Утилитаризм, вуаль незнания
302. Эмоции..
305. Действие. Стимул работать..
401. Неравенство и/или экономический рост
502. Демократия и авторитаризм..",""
"539","F","WUDC 2020","WUDC","???","2019.12-2020.01","This House, as China, would grant universal suffrage to Hong Kong citizens

","501. Конфликтология. Влияние (международка)
501. Конфликтология. Влияние (выборы)
501. Конфликтология. Влияние (единство: сепаратизм / интеграция)
501. Конфликтология. Давление..
503. Идентичность и/или Интеграция
805. Восточная Азия (АТР). Китай",""
"540","R1","EUDC 2020","EUDC","Онлайн","2020.08","THW only allow university admission on the basis of standardized testing, as opposed to non-quantitative methods (e.g. essays, alumni interviews)
","723. Образование",""
"541","R2","EUDC 2020","EUDC","Онлайн","2020.08","This House Would ban Amazon's internal arbitration courts
* All third party sellers on Amazon are contractually obliged to settle any dispute between them and Amazon in an Amazon internal arbitration process.
","306. Действие. Иррациональный / несвободный выбор.
404. Трудовые права.",""
"542","R3","EUDC 2020","EUDC","Онлайн","2020.08","This House Opposes the commercialization of Mindfulness
* Mindfulness is the psychological process of purposely bringing one's attention to experiences occurring in the present moment without judgment, which one develops through the practice of meditation and through other training.
","305. Действие. Стимул работать. Коммерциализация
306. Действие. Иррациональный / несвободный выбор.
403. Управление (государство, частник, НКО)",""
"543","R4","EUDC 2020","EUDC","Онлайн","2020.08","This House Believes That pro-democratic activists should use fake news and synthetic media (e.g. ""deepfake"", fake video or audio recordings) to advance their cause.
","301. Вера. Формирование убеждений
302. Эмоции..
501. Конфликтология. Влияние (выборы)
502. Демократия и авторитаризм..
802. Россия. Политика и общество",""
"544","R5","EUDC 2020","EUDC","Онлайн","2020.08","THR the trend of central banks setting extremely low interest rates after the 2008 financial crisis
","405. Макроэкономика. Кризис",""
"545","R6","EUDC 2020","EUDC","Онлайн","2020.08","This House Believes That 10 Minute School should remove the videos.
* 10 Minute School is a large educational start-up operating in Bangladesh. It produces very popular online content including lessons on school subjects, as well as basic life skills such as writing a CV.
Recently, in response to several videos about consent, LGBTQ+ rights and gender equality, extremists in Bangladesh have come out against the organization and its founders, calling the organization anti-Muslim and openly threatening them.
","611. Гендерное неравенство. Права женщин (феминизм)
611. Гендерное неравенство. Права мужчин
613. ЛГБТ+",""
"546","R7","EUDC 2020","EUDC","Онлайн","2020.08","Given the technology, This House Would erase society's memory and evidence of the criminal past of former convicts after their release from prison.

","301. Вера. Память
501. Конфликтология и/или безопасность и/или функции уголовной ответственности
617. Преступники / бывшие заключённые",""
"547","R8","EUDC 2020","EUDC","Онлайн","2020.08","This House Believes That leaders of an occupied nation should not assist the occupying powers in maintaining stability
","401. Неравенство и/или экономический рост
501. Конфликтология. Давление..
502. Демократия и авторитаризм..",""
"548","R9","EUDC 2020","EUDC","Онлайн","2020.08","The motion for this round reads: This House Would ban ownership consolidation of newspapers by a single entity e.g. private equity firms, single media company
","402. Конкуренция. Монополии
721. Информационная сфера. СМИ и свобода слова",""
"549","ESL QF","EUDC 2020","EUDC","Онлайн","2020.08","This House Would force individuals suspected of being a ""stolen child"" under the junta to undergo DNA testing to establish whether they are indeed stolen children.
* From 1976 to 1983, Argentina was ruled by a military junta. In order to ensure lasting loyalty to the regime, the junta secretly kidnapped children of ""subversive"" parents as infants.
","301. Вера. Формирование убеждений
502. Демократия и авторитаризм..
713. Дети. Детдома, усыновление
809. Латинская Америка",""
"550","ESL SF","EUDC 2020","EUDC","Онлайн","2020.08","THBT countries should suspend all elections in times of severe health crises
","502. Демократия и авторитаризм..
724. Медицина",""
"551","ESL F","EUDC 2020","EUDC","Онлайн","2020.08","THW only recruit atheists to be part of the group, and would not allow any religious books or items of worship on board
* The year is 2140. A distant planet very similar to Earth has been discovered. A group of humans is supposed to embark on a journey to settle the planet.
","503. Идентичность и/или Интеграция
722. Технологии. Наука и эксперименты
725. Религия",""
"552","1/8 (частич.)","EUDC 2020","EUDC","Онлайн","2020.08","This House Would ban insurance coverage for sexual misconduct claims
","306. Действие. Иррациональный / несвободный выбор.
612. Лукизм (+ Сексуальная объективация + Сексуальное насилие)",""
"553","QF","EUDC 2020","EUDC","Онлайн","2020.08","This House Would transfer management of all water resources to an international body
","202. Перераспределение.
407. Рынок энергетики и ресурсов",""
"554","SF","EUDC 2020","EUDC","Онлайн","2020.08","TH, as Israel, would form a strategic military alliance with the Kurds in Syria

","501. Конфликтология. Влияние (международка)
501. Конфликтология. Давление (война)
502. Демократия и авторитаризм..
806. Большой Ближний Восток. Израиль и/или Палестина
806. Большой Ближний Восток. Курды",""
"555","F","EUDC 2020","EUDC","Онлайн","2020.08","THW allow police officers to refuse orders on grounds of conscience

","501. Конфликтология. Давление (полиция и спецслужбы)",""
